"","decimalLatitude","decimalLongitude","eventDate","scientificName","taxonConceptID","recordID","dataResourceName","occurrenceStatus","genus","family","year","in_austraits_lf","most_common_lifeform","simp_lf"
"3486",-31.07,141.7,1968-03-14,"Euphorbia inappendiculata var. queenslandica","https://id.biodiversity.org.au/node/apni/7200245","329fc5f4-7672-4847-aead-e3ed04b44fa8","NSW AVH feed","PRESENT","Euphorbia","Euphorbiaceae",1968,TRUE,"annual","annual"
"3487",-31.07,141.7,1968-07-20,"Maireana","https://id.biodiversity.org.au/taxon/apni/51300303","6ab6863e-fedd-4878-bf8c-0ec24546f3cc","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1968,FALSE,NA,NA
"3488",-31.07,141.7,NA,"Plantago drummondii","https://id.biodiversity.org.au/node/apni/2897955","ba4130a3-a79f-42b4-8bca-19a426f1d4a8","NSW AVH feed","PRESENT","Plantago","Plantaginaceae",NA,TRUE,"annual","annual"
"3489",-31.07,141.7,1973-09-15,"Daucus glochidiatus","https://id.biodiversity.org.au/node/apni/2901796","a0e3db12-a585-4ac2-be01-7692bbf8fef2","NSW AVH feed","PRESENT","Daucus","Apiaceae",1973,TRUE,"annual","annual"
"3490",-31.07,141.7,1971-04-16,"Enneapogon avenaceus","https://id.biodiversity.org.au/node/apni/2912742","65134fe0-cded-49be-bace-1be90b323fc9","NSW AVH feed","PRESENT","Enneapogon","Poaceae",1971,TRUE,"annual perennial","annual"
"3491",-31.07,141.7,1978-11-04,"Dissocarpus biflorus var. cephalocarpus","https://id.biodiversity.org.au/taxon/apni/51300067","f08072d8-17a4-4fc6-99fa-0ee1e3e22114","NSW AVH feed","PRESENT","Dissocarpus","Chenopodiaceae",1978,TRUE,"perennial","perennial"
"3492",-31.07,141.7,1968-07-20,"Roepera iodocarpa","https://id.biodiversity.org.au/taxon/apni/51311476","1389a3f1-9476-4168-a9b3-8441a3dc5657","NSW AVH feed","PRESENT","Roepera","Zygophyllaceae",1968,TRUE,"annual","annual"
"3493",-31.07,141.7,1973-08-30,"Rhodanthe floribunda","https://id.biodiversity.org.au/node/apni/2908726","8c9b829d-44c2-44de-b920-53827845369d","NSW AVH feed","PRESENT","Rhodanthe","Asteraceae",1973,TRUE,"annual","annual"
"3494",-31.07,141.72,NA,"Eremophila goodwinii subsp. goodwinii","https://id.biodiversity.org.au/node/apni/2904742","7946af56-ddbb-4759-9272-6eb07baa3304","NSW AVH feed","PRESENT","Eremophila","Scrophulariaceae",NA,TRUE,"perennial","perennial"
"3495",-31.07,141.7,1973-09-15,"Hyalosperma semisterile","https://id.biodiversity.org.au/node/apni/2895263","34939cc2-2246-493f-947d-9545cafb3006","NSW AVH feed","PRESENT","Hyalosperma","Asteraceae",1973,TRUE,"annual","annual"
"3496",-31.07,141.7,NA,"Arabidella sp. Tibooburra (R.G.Coveny 13552)","https://id.biodiversity.org.au/node/apni/2917179","44a20c69-870c-4cda-b04c-fcac9f31eebd","NSW AVH feed","PRESENT","Arabidella","Brassicaceae",NA,TRUE,"perennial","perennial"
"3497",-31.07,141.7,NA,"Senecio lanibracteus","https://id.biodiversity.org.au/node/apni/2902159","1151788a-2d5e-4355-abe3-a47fb69fd2df","NSW AVH feed","PRESENT","Senecio","Asteraceae",NA,TRUE,"perennial","perennial"
"3498",-31.07,141.7,1955-08-13,"Hibiscus sturtii","https://id.biodiversity.org.au/node/apni/2891071","0a098595-1428-481c-9e77-226618d0071a","NSW AVH feed","PRESENT","Hibiscus","Malvaceae",1955,TRUE,"perennial","perennial"
"3499",-31.07,141.7,1968-07-20,"Maireana georgei","https://id.biodiversity.org.au/node/apni/2900813","e0a2f375-d571-4c31-9e4e-12c8570e5013","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1968,TRUE,"perennial","perennial"
"3500",-31.07,141.7,1979-07-17,"Sida petrophila","https://id.biodiversity.org.au/node/apni/2886495","49b0690a-06ff-4faa-8287-4988a3815838","NSW AVH feed","PRESENT","Sida","Malvaceae",1979,TRUE,"perennial","perennial"
"3501",-31.07,141.7,NA,"Flaveria trinervia","https://id.biodiversity.org.au/node/apni/2908944","edbeac76-eba7-4122-8550-572fd63dc43f","NSW AVH feed","PRESENT","Flaveria","Asteraceae",NA,TRUE,"annual","annual"
"3502",-31.07,141.7,1968-07-20,"Sclerolaena lanicuspis","https://id.biodiversity.org.au/node/apni/2919714","8a2f2eee-8f0f-4027-b77d-2d1a05ab2b7f","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",1968,TRUE,"perennial","perennial"
"3503",-31.07,141.7,1968-07-20,"Minuria denticulata","https://id.biodiversity.org.au/node/apni/2890356","98a78cff-eab9-4b72-9828-c9a7497c7bc6","NSW AVH feed","PRESENT","Minuria","Asteraceae",1968,TRUE,"perennial","perennial"
"3504",-31.07,141.7,NA,"Sclerolaena patenticuspis","https://id.biodiversity.org.au/node/apni/2897924","52b3b70a-c951-46c4-b21d-66bb102724c9","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"3505",-31.07,141.72,1989-11-22,"Santalum lanceolatum","https://id.biodiversity.org.au/node/apni/2908232","8a39e349-fee9-4549-b5a9-cea4f2d8bdf1","NSW AVH feed","PRESENT","Santalum","Santalaceae",1989,TRUE,"perennial","perennial"
"3506",-31.07,141.7,NA,"Brachyscome curvicarpa","https://id.biodiversity.org.au/node/apni/2898197","f97a9073-8825-4f7c-8c23-9085492220a8","NSW AVH feed","PRESENT","Brachyscome","Asteraceae",NA,TRUE,"annual","annual"
"3507",-31.07,141.7,1962-10-18,"Centipeda cunninghamii","https://id.biodiversity.org.au/node/apni/2916674","f8257076-969e-4b8a-aa65-080b354762f1","NSW AVH feed","PRESENT","Centipeda","Asteraceae",1962,TRUE,"perennial","perennial"
"3508",-31.07,141.7,1973-09-15,"Triraphis mollis","https://id.biodiversity.org.au/taxon/apni/51291618","28de91ad-0183-4560-ae06-01da001ab1bf","NSW AVH feed","PRESENT","Triraphis","Poaceae",1973,TRUE,"perennial","perennial"
"3509",-31.07,141.7,NA,"Eragrostis setifolia","https://id.biodiversity.org.au/node/apni/2900475","144bef75-2c0c-4d16-837b-cb1114c0f998","NSW AVH feed","PRESENT","Eragrostis","Poaceae",NA,TRUE,"perennial","perennial"
"3510",-31.07,141.7,1968-07-20,"Pterocaulon sphacelatum","https://id.biodiversity.org.au/node/apni/2913575","ff0b93e8-c937-4acc-9b9b-4de8e99b2649","NSW AVH feed","PRESENT","Pterocaulon","Asteraceae",1968,TRUE,"perennial","perennial"
"3511",-31.07,141.7,NA,"Senecio lanibracteus","https://id.biodiversity.org.au/node/apni/2902159","608d50b0-93ed-4620-b583-b7f6a02dcc2a","NSW AVH feed","PRESENT","Senecio","Asteraceae",NA,TRUE,"perennial","perennial"
"3512",-31.07,141.7,NA,"Leiocarpa leptolepis","https://id.biodiversity.org.au/node/apni/2918657","e8dd5db1-635d-4dac-b27a-98000957476c","NSW AVH feed","PRESENT","Leiocarpa","Asteraceae",NA,TRUE,"perennial","perennial"
"3513",-31.07,141.67,1968-07-20,"Sclerolaena longicuspis","https://id.biodiversity.org.au/node/apni/2918221","e64da3db-f6fc-4198-974c-ff3ada103aea","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",1968,TRUE,"perennial","perennial"
"3514",-31.07,141.7,NA,"Maireana trichoptera","https://id.biodiversity.org.au/node/apni/2896124","7e897c71-1989-4f1d-8972-47350acc25b0","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"3515",-31.07,141.7,1975-10-08,"Lepidium phlebopetalum","https://id.biodiversity.org.au/taxon/apni/51269813","0e98eae4-f883-4a1c-9b2c-f4bac4362031","NSW AVH feed","PRESENT","Lepidium","Brassicaceae",1975,TRUE,"annual perennial","annual"
"3516",-31.07,141.7,NA,"Leiocarpa websteri","https://id.biodiversity.org.au/node/apni/2902164","1dc15a6d-97aa-4bba-9b6c-7bbbe8916924","NSW AVH feed","PRESENT","Leiocarpa","Asteraceae",NA,TRUE,"perennial","perennial"
"3517",-31.07,141.7,NA,"Aristida anthoxanthoides","https://id.biodiversity.org.au/node/apni/2908366","10d384c0-86bb-4bb1-821b-ef5e0ee89187","NSW AVH feed","PRESENT","Aristida","Poaceae",NA,TRUE,"annual short_lived_perennial","annual"
"3518",-31.07,141.7,NA,"Acacia oswaldii","https://id.biodiversity.org.au/node/apni/2887403","57d67529-5a1d-436d-84ae-7971f4f36e4f","NSW AVH feed","PRESENT","Acacia","Fabaceae",NA,TRUE,"perennial","perennial"
"3519",-31.07,141.7,1968-07-20,"Chenopodium desertorum subsp. anidiophyllum","https://id.biodiversity.org.au/node/apni/2916482","82d55eed-5b4b-4bbc-9fbf-3142b4dc39b2","NSW AVH feed","PRESENT","Chenopodium","Chenopodiaceae",1968,TRUE,"perennial","perennial"
"3520",-31.07,141.7,1973-09-14,"Leiocarpa websteri","https://id.biodiversity.org.au/node/apni/2902164","4fcf6c9b-252b-4ada-a32a-eb2cdccd021d","NSW AVH feed","PRESENT","Leiocarpa","Asteraceae",1973,TRUE,"perennial","perennial"
"3521",-31.07,141.7,NA,"Tragus australianus","https://id.biodiversity.org.au/node/apni/2920274","66026a7a-869c-4809-b8b9-3dda6ef8e5e3","NSW AVH feed","PRESENT","Tragus","Poaceae",NA,TRUE,"annual","annual"
"3522",-31.07,141.7,1971-10-01,"Ptilotus nobilis","https://id.biodiversity.org.au/taxon/apni/51257218","7f3c4a42-9428-4999-8fa3-82131ce22c88","NSW AVH feed","PRESENT","Ptilotus","Amaranthaceae",1971,TRUE,"perennial","perennial"
"3523",-31.07,141.7,1975-10-05,"Enneapogon avenaceus","https://id.biodiversity.org.au/node/apni/2912742","0a35ce9b-f19b-4ba0-8df2-838d0316f25f","NSW AVH feed","PRESENT","Enneapogon","Poaceae",1975,TRUE,"annual perennial","annual"
"3524",-31.07,141.7,1968-07-20,"Maireana integra","https://id.biodiversity.org.au/node/apni/2910883","0ae75af2-2979-4c26-9c76-e6df1b9216ac","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1968,TRUE,"perennial","perennial"
"3525",-31.07,141.7,1972-02-10,"Einadia nutans","https://id.biodiversity.org.au/node/apni/4346879","cb68f300-fbd7-45dc-9e1e-4fceed209c5d","NSW AVH feed","PRESENT","Einadia","Chenopodiaceae",1972,TRUE,"perennial","perennial"
"3526",-31.07,141.7,NA,"Senecio lanibracteus","https://id.biodiversity.org.au/node/apni/2902159","9ad5cf2a-08de-43cc-9e1e-0681234df97a","NSW AVH feed","PRESENT","Senecio","Asteraceae",NA,TRUE,"perennial","perennial"
"3527",-31.07,141.7,1951-06-21,"Cymbopogon ambiguus","https://id.biodiversity.org.au/node/apni/2901878","95f414bf-a663-42db-b477-ab053b0bc006","NSW AVH feed","PRESENT","Cymbopogon","Poaceae",1951,TRUE,"perennial","perennial"
"3528",-31.07,141.7,1975-10-05,"Arabidella trisecta","https://id.biodiversity.org.au/node/apni/8443421","6c547a23-c877-4031-8871-490321255d4b","NSW AVH feed","PRESENT","Arabidella","Brassicaceae",1975,TRUE,"perennial","perennial"
"3529",-31.07,141.7,1972-03-01,"Cymbopogon ambiguus","https://id.biodiversity.org.au/node/apni/2901878","b4d4d258-6564-44af-9d27-e4fb0bcd0cff","NSW AVH feed","PRESENT","Cymbopogon","Poaceae",1972,TRUE,"perennial","perennial"
"3530",-31.07,141.7,1973-10-15,"Gnephosis arachnoidea","https://id.biodiversity.org.au/node/apni/2888932","2f840b40-51ca-4b6d-a0b1-62bd31b2794b","NSW AVH feed","PRESENT","Gnephosis","Asteraceae",1973,TRUE,"annual","annual"
"3531",-31.07,141.7,1979-07-15,"Rhodanthe pygmaea","https://id.biodiversity.org.au/node/apni/2902871","c597fad4-995e-41d3-bbec-ef607a7a38b1","NSW AVH feed","PRESENT","Rhodanthe","Asteraceae",1979,TRUE,"annual","annual"
"3532",-31.07,141.7,1971-04-11,"Panicum decompositum","https://id.biodiversity.org.au/node/apni/2897459","52946937-fc97-4a27-9b09-82cff1b3bcfa","NSW AVH feed","PRESENT","Panicum","Poaceae",1971,TRUE,"perennial","perennial"
"3533",-31.07,141.7,1974-10-19,"Leiocarpa websteri","https://id.biodiversity.org.au/node/apni/2902164","cf7f51a8-52df-451a-b25e-7b78643ac010","NSW AVH feed","PRESENT","Leiocarpa","Asteraceae",1974,TRUE,"perennial","perennial"
"3534",-31.07,141.7,1973-08-30,"Glossocardia bidens","https://id.biodiversity.org.au/node/apni/4339348","1cca2ad4-4fbb-4645-a5cd-417fa6bb2371","NSW AVH feed","PRESENT","Glossocardia","Asteraceae",1973,TRUE,"perennial","perennial"
"3535",-31.07,141.7,NA,"Sclerolaena lanicuspis","https://id.biodiversity.org.au/node/apni/2919714","eb1b9e1d-b0aa-4368-ac63-9db6fd7b16f8","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"3536",-31.07,141.7,NA,"Calotis hispidula","https://id.biodiversity.org.au/node/apni/2901099","5dcc2acc-1565-451f-81a5-fd8349ba8ece","NSW AVH feed","PRESENT","Calotis","Asteraceae",NA,TRUE,"annual","annual"
"3537",-31.07,141.7,NA,"Dactyloctenium radulans","https://id.biodiversity.org.au/node/apni/2888201","568741ca-b966-4505-9ba4-5a9448202e5e","NSW AVH feed","PRESENT","Dactyloctenium","Poaceae",NA,TRUE,"annual","annual"
"3538",-31.07,141.7,NA,"Eragrostis setifolia","https://id.biodiversity.org.au/node/apni/2900475","26549759-ecd5-48ee-920e-fdc43a811bc9","NSW AVH feed","PRESENT","Eragrostis","Poaceae",NA,TRUE,"perennial","perennial"
"3539",-31.07,141.7,1978-11-04,"Atriplex holocarpa","https://id.biodiversity.org.au/node/apni/2919449","c1b08272-be95-4b39-9e36-3d1f3af08fa8","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",1978,TRUE,"annual short_lived_perennial","annual"
"3540",-31.07,141.7,1973-09-14,"Glaucium corniculatum","https://id.biodiversity.org.au/node/apni/2901009","4db51baf-7681-4a15-9af5-0e20a8d87df5","NSW AVH feed","PRESENT","Glaucium","Papaveraceae",1973,TRUE,"annual biennial","annual"
"3541",-31.07,141.7,1971-04-09,"Dactyloctenium radulans","https://id.biodiversity.org.au/node/apni/2888201","f18096f6-ea9c-4f8a-b13a-6834b7035bb9","NSW AVH feed","PRESENT","Dactyloctenium","Poaceae",1971,TRUE,"annual","annual"
"3542",-31.07,141.7,NA,"Einadia nutans subsp. eremaea","https://id.biodiversity.org.au/node/apni/2913232","80ccc0e9-05db-42cf-9810-9a075b969848","NSW AVH feed","PRESENT","Einadia","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"3543",-31.07,141.7,1964-12-18,"Senecio quadridentatus","https://id.biodiversity.org.au/node/apni/2893457","2baba49a-3c51-4093-8d2e-014244099549","NSW AVH feed","PRESENT","Senecio","Asteraceae",1964,TRUE,"perennial","perennial"
"3544",-31.07,141.7,1958-09-07,"Rhodanthe polygalifolia","https://id.biodiversity.org.au/node/apni/2919511","514adefa-65b6-49ab-8cbc-e6b7a073c391","NSW AVH feed","PRESENT","Rhodanthe","Asteraceae",1958,TRUE,"annual","annual"
"3545",-31.07,141.7,1985-03-03,"Sida trichopoda","https://id.biodiversity.org.au/node/apni/2904682","b0350479-9a1b-4f98-bb7d-24f483bc4634","NSW AVH feed","PRESENT","Sida","Malvaceae",1985,TRUE,"perennial","perennial"
"3546",-31.07,141.7,NA,"Eragrostis dielsii","https://id.biodiversity.org.au/node/apni/2904310","263c6e46-4104-43c2-8932-f3f7eda1b410","NSW AVH feed","PRESENT","Eragrostis","Poaceae",NA,TRUE,"annual perennial","annual"
"3547",-31.07,141.7,1973-08-31,"Minuria denticulata","https://id.biodiversity.org.au/node/apni/2890356","289f4ada-ff0e-4bab-a3cf-c75a099767df","NSW AVH feed","PRESENT","Minuria","Asteraceae",1973,TRUE,"perennial","perennial"
"3548",-31.07,141.7,NA,"Cymbopogon ambiguus","https://id.biodiversity.org.au/node/apni/2901878","05d7e122-c682-4440-a8a9-d835364a780b","NSW AVH feed","PRESENT","Cymbopogon","Poaceae",NA,TRUE,"perennial","perennial"
"3549",-31.07,141.7,1971-04-16,"Dactyloctenium radulans","https://id.biodiversity.org.au/node/apni/2888201","fe4059bf-0b2f-47fe-b8aa-739236f574cb","NSW AVH feed","PRESENT","Dactyloctenium","Poaceae",1971,TRUE,"annual","annual"
"3550",-31.07,141.7,1978-11-04,"Dissocarpus paradoxus","https://id.biodiversity.org.au/node/apni/2914562","b9d0907f-caaa-4099-b178-ff366c6fb52d","NSW AVH feed","PRESENT","Dissocarpus","Chenopodiaceae",1978,TRUE,"perennial","perennial"
"3551",-31.07,141.7,1973-08-30,"Hyalosperma semisterile","https://id.biodiversity.org.au/node/apni/2895263","d2068336-3431-4c6e-b7d3-9ba4d0461327","NSW AVH feed","PRESENT","Hyalosperma","Asteraceae",1973,TRUE,"annual","annual"
"3552",-31.07,141.7,1971-10-01,"Senecio magnificus","https://id.biodiversity.org.au/node/apni/2915584","398dc830-5070-44b6-88cf-fc2e7f744d8e","NSW AVH feed","PRESENT","Senecio","Asteraceae",1971,TRUE,"perennial","perennial"
"3553",-31.07,141.7,1973-08-30,"Chrysocephalum vitellinum","https://id.biodiversity.org.au/node/apni/2902874","4725220b-3a7b-4865-a60a-0b50dac82115","NSW AVH feed","PRESENT","Chrysocephalum","Asteraceae",1973,TRUE,"annual","annual"
"3554",-31.07,141.7,NA,"Vittadinia pterochaeta","https://id.biodiversity.org.au/node/apni/2902060","18c157d8-8fae-411b-858b-30cf94886e96","NSW AVH feed","PRESENT","Vittadinia","Asteraceae",NA,TRUE,"annual","annual"
"3555",-31.07,141.7,1971-10-13,"Enneapogon avenaceus","https://id.biodiversity.org.au/node/apni/2912742","b3aa8ea1-64ce-4ccd-af4b-04aabb761f31","NSW AVH feed","PRESENT","Enneapogon","Poaceae",1971,TRUE,"annual perennial","annual"
"3556",-31.07,141.7,1974-06-23,"Senna artemisioides","https://id.biodiversity.org.au/taxon/apni/51285233","de396fd1-4cc3-4267-94e1-2c2eb8bc4965","NSW AVH feed","PRESENT","Senna","Fabaceae",1974,TRUE,"perennial","perennial"
"3557",-31.07,141.7,1952-09-03,"Phlegmatospermum cochlearinum","https://id.biodiversity.org.au/node/apni/2915554","93ffc174-2d6a-4cc5-9b19-f5cf69e7a245","NSW AVH feed","PRESENT","Phlegmatospermum","Brassicaceae",1952,TRUE,"annual","annual"
"3558",-31.07,141.7,1971-10-01,"Maireana ciliata","https://id.biodiversity.org.au/node/apni/2914993","7592cdaf-993d-4fb3-8264-50ce2c7dec79","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1971,TRUE,"perennial","perennial"
"3559",-31.07,141.7,1973-08-30,"Medicago polymorpha","https://id.biodiversity.org.au/node/apni/2907634","f4ae4d3d-cb3a-402a-9123-64c80821ec8c","NSW AVH feed","PRESENT","Medicago","Fabaceae",1973,TRUE,"annual","annual"
"3560",-31.07,141.7,1973-09-15,"Wahlenbergia capillaris","https://id.biodiversity.org.au/taxon/apni/51269908","6fea3f18-2718-4124-acfa-5dc61b6b21f5","NSW AVH feed","PRESENT","Wahlenbergia","Campanulaceae",1973,TRUE,"perennial","perennial"
"3561",-31.07,141.7,NA,"Sida fibulifera","https://id.biodiversity.org.au/node/apni/2920093","ffc77941-8b1b-4c52-8f8e-fae3dd6a23c5","NSW AVH feed","PRESENT","Sida","Malvaceae",NA,TRUE,"perennial","perennial"
"3562",-31.07,141.7,1968-07-20,"Dissocarpus biflorus","https://id.biodiversity.org.au/taxon/apni/51300069","3ec260d8-5360-42ac-add6-ba300942563e","NSW AVH feed","PRESENT","Dissocarpus","Chenopodiaceae",1968,TRUE,"perennial","perennial"
"3563",-31.07,141.82,1978-11-08,"Amyema maidenii subsp. maidenii","https://id.biodiversity.org.au/node/apni/2889928","a896614e-3be2-46c4-b662-997ff3237b6b","NSW AVH feed","PRESENT","Amyema","Loranthaceae",1978,TRUE,"perennial","perennial"
"3564",-31.07,141.7,1973-08-30,"Roepera ovata","https://id.biodiversity.org.au/taxon/apni/51311494","583fdcf6-055c-412a-979e-6f74c03e8cdf","NSW AVH feed","PRESENT","Roepera","Zygophyllaceae",1973,TRUE,"annual","annual"
"3565",-31.07,141.7,1973-05-31,"Euphorbia parvicaruncula","https://id.biodiversity.org.au/node/apni/2888315","d8071007-4c75-4bab-8638-8cba0e218f3d","NSW AVH feed","PRESENT","Euphorbia","Euphorbiaceae",1973,TRUE,"annual perennial","annual"
"3566",-31.07,141.7,NA,"Goodenia pusilliflora","https://id.biodiversity.org.au/node/apni/2903166","2f5e858e-3603-41f0-8acf-b1457247e4b6","NSW AVH feed","PRESENT","Goodenia","Goodeniaceae",NA,TRUE,"annual","annual"
"3567",-31.07,141.7,NA,"Cymbopogon ambiguus","https://id.biodiversity.org.au/node/apni/2901878","395599a2-947a-4a4d-ab5e-a7d87a1f0011","NSW AVH feed","PRESENT","Cymbopogon","Poaceae",NA,TRUE,"perennial","perennial"
"3568",-31.07,141.7,NA,"Lepidium oxytrichum","https://id.biodiversity.org.au/node/apni/2915883","152b746b-7663-4cf1-8fbe-61e12aa1aa76","NSW AVH feed","PRESENT","Lepidium","Brassicaceae",NA,TRUE,"annual ephemeral","annual"
"3569",-31.07,141.7,1973-08-30,"Senecio gregorii","https://id.biodiversity.org.au/node/apni/2900384","a0e37ddd-9cbd-4b81-acc4-1f1f366fd759","NSW AVH feed","PRESENT","Senecio","Asteraceae",1973,TRUE,"annual","annual"
"3570",-31.07,141.7,1968-07-20,"Solanum ellipticum","https://id.biodiversity.org.au/taxon/apni/51294302","2bf31718-404a-4f66-94b5-0cb3fccf2cf7","NSW AVH feed","PRESENT","Solanum","Solanaceae",1968,TRUE,"perennial","perennial"
"3571",-31.07,141.7,1973-08-30,"Rhodanthe stricta","https://id.biodiversity.org.au/node/apni/2912566","6e6cd682-c539-4636-bf65-1fb0de011ed4","NSW AVH feed","PRESENT","Rhodanthe","Asteraceae",1973,TRUE,"annual","annual"
"3572",-31.07,141.7,NA,"Minuria cunninghamii","https://id.biodiversity.org.au/node/apni/2904159","c906db0e-2981-421e-b05f-be09d9b8cf54","NSW AVH feed","PRESENT","Minuria","Asteraceae",NA,TRUE,"perennial","perennial"
"3573",-31.07,141.7,1971-10-13,"Rhodanthe moschata","https://id.biodiversity.org.au/node/apni/2905117","45e93e59-b99b-48a6-891b-e108e4dea724","NSW AVH feed","PRESENT","Rhodanthe","Asteraceae",1971,TRUE,"annual","annual"
"3574",-31.07,141.7,1973-08-30,"Wahlenbergia gracilenta","https://id.biodiversity.org.au/node/apni/2913788","12136edf-22e6-4a05-b2e0-a93dafc9b200","NSW AVH feed","PRESENT","Wahlenbergia","Campanulaceae",1973,TRUE,"annual","annual"
"3575",-31.07,141.7,1971-04-09,"Dactyloctenium radulans","https://id.biodiversity.org.au/node/apni/2888201","db0e3658-5df9-4dd9-a53d-73be9d8c1170","NSW AVH feed","PRESENT","Dactyloctenium","Poaceae",1971,TRUE,"annual","annual"
"3576",-31.07,141.7,NA,"Swainsona swainsonioides","https://id.biodiversity.org.au/node/apni/2916787","ac3cac34-cf8a-483d-9f0a-79ca5a6e3ba6","NSW AVH feed","PRESENT","Swainsona","Fabaceae",NA,TRUE,"perennial","perennial"
"3577",-31.07,141.7,NA,"Ranunculus pentandrus var. platycarpus","https://id.biodiversity.org.au/node/apni/2897978","d4007bdd-cd16-460a-918d-398443eccaa9","NSW AVH feed","PRESENT","Ranunculus","Ranunculaceae",NA,TRUE,"annual","annual"
